           viewname           |                                                                                                                                                                       definition                                                                                                                                                                       
 trivia_question_pool_stats   |  SELECT category,                                                                                                                                                                                                                                                                                                                                     +
                              |     count(*) AS total_count,                                                                                                                                                                                                                                                                                                                          +
                              |     count(*) FILTER (WHERE (difficulty = 'easy'::text)) AS easy_count,                                                                                                                                                                                                                                                                                +
                              |     count(*) FILTER (WHERE (difficulty = 'medium'::text)) AS medium_count,                                                                                                                                                                                                                                                                            +
                              |     count(*) FILTER (WHERE (difficulty = 'hard'::text)) AS hard_count,                                                                                                                                                                                                                                                                                +
                              |     count(*) FILTER (WHERE (last_used_at IS NULL)) AS never_used,                                                                                                                                                                                                                                                                                     +
                              |     count(*) FILTER (WHERE (last_used_at > (now() - '60 days'::interval))) AS used_recently,                                                                                                                                                                                                                                                          +
                              |     count(*) FILTER (WHERE ((last_used_at IS NULL) OR (last_used_at <= (now() - '60 days'::interval)))) AS available_now                                                                                                                                                                                                                              +
                              |    FROM trivia_questions                                                                                                                                                                                                                                                                                                                              +
                              |   GROUP BY category                                                                                                                                                                                                                                                                                                                                   +
