
> hub-vanguard@1.0.0 build
> NODE_OPTIONS='--max-old-space-size=7168' next build

  ▲ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ (pwa) Found a custom worker implementation at /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/worker/index.js.
 ✓ (pwa) Building the custom worker to /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/worker-a08af8e03ac61978.js...
 ⚠ Compiled with warnings

./pages/api/commander/manage-subscription.js
Attempted import error: 'verifyCommanderStaff' is not exported from '../../../src/lib/commander/auth' (imported as 'verifyCommanderStaff').

Import trace for requested module:
./pages/api/commander/manage-subscription.js

./pages/api/cron/venue-review-prompts.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/cron/venue-review-prompts.js

./pages/api/venues/record-geofence.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/venues/record-geofence.js

   Collecting page data ...
   Generating static pages (0/358) ...
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
   Generating static pages (89/358) 
   Generating static pages (178/358) 
   Generating static pages (268/358) 
 ✓ Generating static pages (358/358)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                Size     First Load JS
├ ƒ /api/club-arena/approve-cashout                          0 B             264 kB
├ ƒ /api/club-arena/audit-trail                              0 B             264 kB
├ ƒ /api/club-arena/auto-close-tables                        0 B             264 kB
├ ƒ /api/club-arena/bbj                                      0 B             264 kB
├ ƒ /api/club-arena/buyin                                    0 B             264 kB
├ ƒ /api/club-arena/cancel-my-cashout                        0 B             264 kB
├ ƒ /api/club-arena/cashier-info                             0 B             264 kB
├ ƒ /api/club-arena/cashout-history                          0 B             264 kB
├ ƒ /api/club-arena/chat                                     0 B             264 kB
├ ƒ /api/club-arena/clawback-chips                           0 B             264 kB
├ ƒ /api/club-arena/club-analytics                           0 B             264 kB
├ ƒ /api/club-arena/club-branding                            0 B             264 kB
├ ƒ /api/club-arena/club-chat                                0 B             264 kB
├ ƒ /api/club-arena/club-health                              0 B             264 kB
├ ƒ /api/club-arena/club-leaderboard                         0 B             264 kB
├ ƒ /api/club-arena/create-club                              0 B             264 kB
├ ƒ /api/club-arena/create-table                             0 B             264 kB
├ ƒ /api/club-arena/delete-club                              0 B             264 kB
├ ƒ /api/club-arena/distribute-chips                         0 B             264 kB
├ ƒ /api/club-arena/distribute-promo                         0 B             264 kB
├ ƒ /api/club-arena/generate-logo                            0 B             264 kB
├ ƒ /api/club-arena/horse-launch                             0 B             264 kB
├ ƒ /api/club-arena/join-club                                0 B             264 kB
├ ƒ /api/club-arena/leave-club                               0 B             264 kB
├ ƒ /api/club-arena/lobby-ordering                           0 B             264 kB
├ ƒ /api/club-arena/manage-agent                             0 B             264 kB
├ ƒ /api/club-arena/manage-shop                              0 B             264 kB
├ ƒ /api/club-arena/manage-table                             0 B             264 kB
├ ƒ /api/club-arena/manage-union                             0 B             264 kB
├ ƒ /api/club-arena/marketplace-items                        0 B             264 kB
├ ƒ /api/club-arena/marketplace-purchase                     0 B             264 kB
├ ƒ /api/club-arena/mint-chips                               0 B             264 kB
├ ƒ /api/club-arena/my-hands                                 0 B             264 kB
├ ƒ /api/club-arena/player-chip-flow                         0 B             264 kB
├ ƒ /api/club-arena/player-notes                             0 B             264 kB
├ ƒ /api/club-arena/player-retention                         0 B             264 kB
├ ƒ /api/club-arena/player-sessions                          0 B             264 kB
├ ƒ /api/club-arena/promo-wallet                             0 B             264 kB
├ ƒ /api/club-arena/public-clubs                             0 B             264 kB
├ ƒ /api/club-arena/rakeback                                 0 B             264 kB
├ ƒ /api/club-arena/record-rake                              0 B             264 kB
├ ƒ /api/club-arena/request-cashout                          0 B             264 kB
├ ƒ /api/club-arena/save-settings                            0 B             264 kB
├ ƒ /api/club-arena/settle-period                            0 B             264 kB
├ ƒ /api/club-arena/settlement-history                       0 B             264 kB
├ ƒ /api/club-arena/smart-recommendations                    0 B             264 kB
├ ƒ /api/club-arena/sticker-assets                           0 B             264 kB
├ ƒ /api/club-arena/table-chat                               0 B             264 kB
├ ƒ /api/club-arena/table-chips                              0 B             264 kB
├ ƒ /api/club-arena/table-templates                          0 B             264 kB
├ ƒ /api/club-arena/tournament-cron                          0 B             264 kB
├ ƒ /api/club-arena/tournament-detail                        0 B             264 kB
├ ƒ /api/club-arena/tournaments                              0 B             264 kB
├ ƒ /api/club-arena/transfer-chips                           0 B             264 kB
├ ƒ /api/club-arena/union-application                        0 B             264 kB
├ ƒ /api/club-arena/union-dashboard                          0 B             264 kB
├ ƒ /api/club-arena/union-games                              0 B             264 kB
├ ƒ /api/club-arena/union-wallet                             0 B             264 kB
├ ƒ /api/club-arena/update-table-settings                    0 B             264 kB
├ ƒ /api/club-arena/waitlist                                 0 B             264 kB
├ ƒ /api/commander/activity                                  0 B             264 kB
├ ƒ /api/commander/admin/api-keys                            0 B             264 kB
├ ƒ /api/commander/admin/api-keys/[id]                       0 B             264 kB
├ ƒ /api/commander/admin/audit-logs                          0 B             264 kB
├ ƒ /api/commander/admin/leads                               0 B             264 kB
├ ƒ /api/commander/admin/pilots                              0 B             264 kB
├ ƒ /api/commander/admin/venues                              0 B             264 kB
├ ƒ /api/commander/admin/venues/[id]/settings                0 B             264 kB
├ ƒ /api/commander/ai/churn-prediction                       0 B             264 kB
├ ƒ /api/commander/ai/game-start                             0 B             264 kB
├ ƒ /api/commander/ai/recommendations/[playerId]             0 B             264 kB
├ ƒ /api/commander/ai/table-balance/[venueId]                0 B             264 kB
├ ƒ /api/commander/ai/wait-time/[venueId]                    0 B             264 kB
├ ƒ /api/commander/analytics/daily                           0 B             264 kB
├ ƒ /api/commander/analytics/players                         0 B             264 kB
├ ƒ /api/commander/announcements                             0 B             264 kB
├ ƒ /api/commander/cashier                                   0 B             264 kB
├ ƒ /api/commander/cashier/receipt                           0 B             264 kB
├ ƒ /api/commander/cashier/session-totals                    0 B             264 kB
├ ƒ /api/commander/check-access                              0 B             264 kB
├ ƒ /api/commander/check-subscription                        0 B             264 kB
├ ƒ /api/commander/clock-presets                             0 B             264 kB
├ ƒ /api/commander/comps/balances                            0 B             264 kB
├ ƒ /api/commander/comps/rates                               0 B             264 kB
├ ƒ /api/commander/comps/redeem                              0 B             264 kB
├ ƒ /api/commander/comps/transactions                        0 B             264 kB
├ ƒ /api/commander/create-subscription                       0 B             264 kB
├ ƒ /api/commander/dealer/current                            0 B             264 kB
├ ƒ /api/commander/dealer/hand-count                         0 B             264 kB
├ ƒ /api/commander/dealer/player-scan-in                     0 B             264 kB
├ ƒ /api/commander/dealer/player-unseat                      0 B             264 kB
├ ƒ /api/commander/dealer/scan                               0 B             264 kB
├ ƒ /api/commander/dealer/scan-in                            0 B             264 kB
├ ƒ /api/commander/dealer/seat                               0 B             264 kB
├ ƒ /api/commander/dealer/session-action                     0 B             264 kB
├ ƒ /api/commander/dealer/sessions                           0 B             264 kB
├ ƒ /api/commander/dealer/sessions-batch                     0 B             264 kB
├ ƒ /api/commander/dealer/sessions/[id]/add-time             0 B             264 kB
├ ƒ /api/commander/dealer/sessions/[id]/end                  0 B             264 kB
├ ƒ /api/commander/dealer/tablet-data                        0 B             264 kB
├ ƒ /api/commander/dealers                                   0 B             264 kB
├ ƒ /api/commander/dealers/[id]                              0 B             264 kB
├ ƒ /api/commander/dealers/rotations                         0 B             264 kB
├ ƒ /api/commander/dealers/schedule                          0 B             264 kB
├ ƒ /api/commander/displays                                  0 B             264 kB
├ ƒ /api/commander/displays/[deviceId]/config                0 B             264 kB
├ ƒ /api/commander/displays/[deviceId]/content               0 B             264 kB
├ ƒ /api/commander/displays/[deviceId]/heartbeat             0 B             264 kB
├ ƒ /api/commander/displays/heartbeat                        0 B             264 kB
├ ƒ /api/commander/displays/status                           0 B             264 kB
├ ƒ /api/commander/download                                  0 B             264 kB
├ ƒ /api/commander/escrow                                    0 B             264 kB
├ ƒ /api/commander/escrow/[id]/refund                        0 B             264 kB
├ ƒ /api/commander/escrow/[id]/release                       0 B             264 kB
├ ƒ /api/commander/escrow/create-payment-intent              0 B             264 kB
├ ƒ /api/commander/escrow/deposit                            0 B             264 kB
├ ƒ /api/commander/exports                                   0 B             264 kB
├ ƒ /api/commander/exports/hendon-mob                        0 B             264 kB
├ ƒ /api/commander/floor-call                                0 B             264 kB
├ ƒ /api/commander/floor-calls                               0 B             264 kB
├ ƒ /api/commander/freerolls                                 0 B             264 kB
├ ƒ /api/commander/freerolls/[id]/qualifications             0 B             264 kB
├ ƒ /api/commander/game-types                                0 B             264 kB
├ ƒ /api/commander/games                                     0 B             264 kB
├ ƒ /api/commander/games/[id]                                0 B             264 kB
├ ƒ /api/commander/games/[id]/balance                        0 B             264 kB
├ ƒ /api/commander/games/[id]/must-move                      0 B             264 kB
├ ƒ /api/commander/games/live                                0 B             264 kB
├ ƒ /api/commander/games/must-move-status                    0 B             264 kB
├ ƒ /api/commander/games/venue/[venueId]                     0 B             264 kB
├ ƒ /api/commander/hands/[handId]                            0 B             264 kB
├ ƒ /api/commander/hands/[handId]/analyze                    0 B             264 kB
├ ƒ /api/commander/hands/game/[gameId]                       0 B             264 kB
├ ƒ /api/commander/hands/sessions                            0 B             264 kB
├ ƒ /api/commander/high-hands                                0 B             264 kB
├ ƒ /api/commander/high-hands/[id]                           0 B             264 kB
├ ƒ /api/commander/home-games/[id]/posts                     0 B             264 kB
├ ƒ /api/commander/home-games/discover                       0 B             264 kB
├ ƒ /api/commander/home-games/events                         0 B             264 kB
├ ƒ /api/commander/home-games/events/[id]                    0 B             264 kB
├ ƒ /api/commander/home-games/events/[id]/reviews            0 B             264 kB
├ ƒ /api/commander/home-games/events/[id]/rsvp               0 B             264 kB
├ ƒ /api/commander/home-games/groups                         0 B             264 kB
├ ƒ /api/commander/home-games/groups/[id]                    0 B             264 kB
├ ƒ /api/commander/home-games/groups/[id]/announcements      0 B             264 kB
├ ƒ /api/commander/home-games/groups/[id]/members            0 B             264 kB
├ ƒ /api/commander/home-games/groups/[id]/subscribe          0 B             264 kB
├ ƒ /api/commander/home-games/join/[code]                    0 B             264 kB
├ ƒ /api/commander/home-games/matchmaker                     0 B             264 kB
├ ƒ /api/commander/home-games/rsvps/[id]                     0 B             264 kB
├ ƒ /api/commander/incidents                                 0 B             264 kB
├ ƒ /api/commander/incidents/[id]                            0 B             264 kB
├ ƒ /api/commander/incidents/[id]/resolve                    0 B             264 kB
├ ƒ /api/commander/kiosk/buy-time                            0 B             264 kB
├ ƒ /api/commander/leaderboards                              0 B             264 kB
├ ƒ /api/commander/leaderboards/[id]                         0 B             264 kB
├ ƒ /api/commander/leaderboards/[id]/entries                 0 B             264 kB
├ ƒ /api/commander/leads                                     0 B             264 kB
├ ƒ /api/commander/leagues                                   0 B             264 kB
├ ƒ /api/commander/leagues/[id]                              0 B             264 kB
├ ƒ /api/commander/leagues/[id]/join                         0 B             264 kB
├ ƒ /api/commander/leagues/[id]/standings                    0 B             264 kB
├ ƒ /api/commander/leagues/my                                0 B             264 kB
├ ƒ /api/commander/manage-subscription                       0 B             264 kB
├ ƒ /api/commander/marketplace/dealers                       0 B             264 kB
├ ƒ /api/commander/marketplace/dealers/[id]/book             0 B             264 kB
├ ƒ /api/commander/marketplace/equipment                     0 B             264 kB
├ ƒ /api/commander/marketplace/equipment/[id]/rent           0 B             264 kB
├ ƒ /api/commander/members                                   0 B             264 kB
├ ƒ /api/commander/members/[id]                              0 B             264 kB
├ ƒ /api/commander/members/card                              0 B             264 kB
├ ƒ /api/commander/members/checkin                           0 B             264 kB
├ ƒ /api/commander/members/hours                             0 B             264 kB
├ ƒ /api/commander/members/scan                              0 B             264 kB
├ ƒ /api/commander/members/search                            0 B             264 kB
├ ƒ /api/commander/members/seed-member-data                  0 B             264 kB
├ ƒ /api/commander/membership-plans                          0 B             264 kB
├ ƒ /api/commander/notifications/[id]                        0 B             264 kB
├ ƒ /api/commander/notifications/[id]/read                   0 B             264 kB
├ ƒ /api/commander/notifications/mark-all-read               0 B             264 kB
├ ƒ /api/commander/notifications/my                          0 B             264 kB
├ ƒ /api/commander/notifications/send                        0 B             264 kB
├ ƒ /api/commander/notifications/subscribe                   0 B             264 kB
├ ƒ /api/commander/onboarding/request                        0 B             264 kB
├ ƒ /api/commander/profile                                   0 B             264 kB
├ ƒ /api/commander/profile/stats                             0 B             264 kB
├ ƒ /api/commander/promotions                                0 B             264 kB
├ ƒ /api/commander/promotions/[id]                           0 B             264 kB
├ ƒ /api/commander/promotions/[id]/awards                    0 B             264 kB
├ ƒ /api/commander/promotions/[id]/awards/[awardId]          0 B             264 kB
├ ƒ /api/commander/promotions/active                         0 B             264 kB
├ ƒ /api/commander/qr-scan                                   0 B             264 kB
├ ƒ /api/commander/reports/daily                             0 B             264 kB
├ ƒ /api/commander/reports/export                            0 B             264 kB
├ ƒ /api/commander/reports/revenue                           0 B             264 kB
├ ƒ /api/commander/reports/summary                           0 B             264 kB
├ ƒ /api/commander/reports/table-utilization                 0 B             264 kB
├ ƒ /api/commander/reports/waitlist-metrics                  0 B             264 kB
├ ƒ /api/commander/reputation                                0 B             264 kB
├ ƒ /api/commander/responsible-gaming/check/[playerId]       0 B             264 kB
├ ƒ /api/commander/responsible-gaming/exclusion              0 B             264 kB
├ ƒ /api/commander/responsible-gaming/limits                 0 B             264 kB
├ ƒ /api/commander/room-presets                              0 B             264 kB
├ ƒ /api/commander/schedule/broadcast                        0 B             264 kB
├ ƒ /api/commander/schedule/shifts                           0 B             264 kB
├ ƒ /api/commander/seat-preferences                          0 B             264 kB
├ ƒ /api/commander/services                                  0 B             264 kB
├ ƒ /api/commander/services/[id]                             0 B             264 kB
├ ƒ /api/commander/services/my                               0 B             264 kB
├ ƒ /api/commander/services/request                          0 B             264 kB
├ ƒ /api/commander/sessions                                  0 B             264 kB
├ ƒ /api/commander/sessions/[id]                             0 B             264 kB
├ ƒ /api/commander/sessions/[id]/buyin                       0 B             264 kB
├ ƒ /api/commander/sessions/[id]/checkout                    0 B             264 kB
├ ƒ /api/commander/sessions/current                          0 B             264 kB
├ ƒ /api/commander/sessions/venue/[venueId]                  0 B             264 kB
├ ƒ /api/commander/settings                                  0 B             264 kB
├ ƒ /api/commander/settings/logo                             0 B             264 kB
├ ƒ /api/commander/setup-stripe-products                     0 B             264 kB
├ ƒ /api/commander/shift-handoff                             0 B             264 kB
├ ƒ /api/commander/squads                                    0 B             264 kB
├ ƒ /api/commander/squads/[id]                               0 B             264 kB
├ ƒ /api/commander/squads/[id]/decline                       0 B             264 kB
├ ƒ /api/commander/squads/[id]/join                          0 B             264 kB
├ ƒ /api/commander/squads/[id]/leave                         0 B             264 kB
├ ƒ /api/commander/squads/[id]/members/[memberId]            0 B             264 kB
├ ƒ /api/commander/squads/[id]/submit                        0 B             264 kB
├ ƒ /api/commander/squads/my                                 0 B             264 kB
├ ƒ /api/commander/staff                                     0 B             264 kB
├ ƒ /api/commander/staff/[id]                                0 B             264 kB
├ ƒ /api/commander/staff/generate-claim                      0 B             264 kB
├ ƒ /api/commander/staff/venue/[venueId]                     0 B             264 kB
├ ƒ /api/commander/staff/verify-pin                          0 B             264 kB
├ ƒ /api/commander/streaming                                 0 B             264 kB
├ ƒ /api/commander/streaming/[tableId]/config                0 B             264 kB
├ ƒ /api/commander/streaming/[tableId]/start                 0 B             264 kB
├ ƒ /api/commander/streaming/[tableId]/stop                  0 B             264 kB
├ ƒ /api/commander/sync-tournament-to-club                   0 B             264 kB
├ ƒ /api/commander/system-info                               0 B             264 kB
├ ƒ /api/commander/table-assignments                         0 B             264 kB
├ ƒ /api/commander/table-ratings                             0 B             264 kB
├ ƒ /api/commander/tables                                    0 B             264 kB
├ ƒ /api/commander/tables/[id]                               0 B             264 kB
├ ƒ /api/commander/tables/by-number                          0 B             264 kB
├ ƒ /api/commander/tables/dealer-scan                        0 B             264 kB
├ ƒ /api/commander/tables/provision-tables                   0 B             264 kB
├ ƒ /api/commander/tables/venue/[venueId]                    0 B             264 kB
├ ƒ /api/commander/tax/w2g                                   0 B             264 kB
├ ƒ /api/commander/time-billing/sessions                     0 B             264 kB
├ ƒ /api/commander/time-billing/sessions/[id]/payment        0 B             264 kB
├ ƒ /api/commander/time-billing/sessions/[id]/stop           0 B             264 kB
├ ƒ /api/commander/time-clock                                0 B             264 kB
├ ƒ /api/commander/tournaments                               0 B             264 kB
├ ƒ /api/commander/tournaments/[id]                          0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/auto-break               0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/balance-execute          0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/balance-suggest          0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/break-table              0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/clock                    0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/eliminate                0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/entries                  0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/entries/[entryId]/addon  0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/entries/[entryId]/chips  0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/entries/[entryId]/rebuy  0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/entries/[entryId]/seat   0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/final-table              0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/floor-view               0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/hand-for-hand            0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/message                  0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/move-player              0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/my-chips                 0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/notify                   0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/payout                   0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/register                 0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/reports                  0 B             264 kB
├ ƒ /api/commander/tournaments/[id]/story                    0 B             264 kB
├ ƒ /api/commander/tournaments/leaderboards                  0 B             264 kB
├ ƒ /api/commander/tournaments/leaderboards/[id]             0 B             264 kB
├ ƒ /api/commander/tournaments/my                            0 B             264 kB
├ ƒ /api/commander/tournaments/player-results                0 B             264 kB
├ ƒ /api/commander/tournaments/templates                     0 B             264 kB
├ ƒ /api/commander/tournaments/templates/[id]                0 B             264 kB
├ ƒ /api/commander/venues                                    0 B             264 kB
├ ƒ /api/commander/venues/[id]                               0 B             264 kB
├ ƒ /api/commander/venues/[id]/analytics                     0 B             264 kB
├ ƒ /api/commander/venues/[id]/follow                        0 B             264 kB
├ ƒ /api/commander/venues/[id]/photos                        0 B             264 kB
├ ƒ /api/commander/venues/[id]/posts                         0 B             264 kB
├ ƒ /api/commander/venues/[id]/posts/[postId]                0 B             264 kB
├ ƒ /api/commander/venues/[id]/reviews                       0 B             264 kB
├ ƒ /api/commander/waitlist                                  0 B             264 kB
├ ƒ /api/commander/waitlist/[id]                             0 B             264 kB
